,data,ML,Low,High
Toscana,2020-04-08 17:00:00,0.76,0.56,0.98
Toscana,2020-04-09 17:00:00,0.81,0.6,1.03
Toscana,2020-04-10 17:00:00,0.88,0.67,1.1
Toscana,2020-04-11 17:00:00,0.96,0.75,1.19
Toscana,2020-04-12 17:00:00,1.02,0.8,1.23
Toscana,2020-04-13 17:00:00,1.05,0.84,1.27
Toscana,2020-04-14 17:00:00,1.02,0.81,1.24
Umbria,2020-02-29 17:00:00,2.0,0.34,6.43
Umbria,2020-03-01 17:00:00,1.8800000000000001,0.38,5.01
Umbria,2020-03-02 18:00:00,2.17,0.51,4.99
Umbria,2020-03-03 18:00:00,1.96,0.5,4.24
Umbria,2020-03-04 17:00:00,2.08,0.58,4.09
Umbria,2020-03-05 17:00:00,2.09,0.67,3.87
Umbria,2020-03-06 17:00:00,1.8900000000000001,0.63,3.45
Umbria,2020-03-07 18:00:00,1.6500000000000001,0.09,3.09
Umbria,2020-03-08 18:00:00,1.73,0.23,3.15
Umbria,2020-03-09 18:00:00,1.76,0.32,3.08
Umbria,2020-03-10 18:00:00,1.75,0.44,3.02
Umbria,2020-03-11 17:00:00,1.82,0.62,3.0
Umbria,2020-03-12 17:00:00,1.98,0.89,3.0100000000000002
Umbria,2020-03-13 17:00:00,2.02,1.07,2.94
Umbria,2020-03-14 17:00:00,1.99,1.1500000000000001,2.8000000000000003
Umbria,2020-03-15 17:00:00,1.9000000000000001,1.17,2.65
Umbria,2020-03-16 17:00:00,1.8800000000000001,1.21,2.5300000000000002
Umbria,2020-03-17 17:00:00,1.8800000000000001,1.27,2.45
Umbria,2020-03-18 17:00:00,1.83,1.31,2.38
Umbria,2020-03-19 17:00:00,1.72,1.24,2.22
Umbria,2020-03-20 17:00:00,1.61,1.1500000000000001,2.05
Umbria,2020-03-21 17:00:00,1.51,1.09,1.94
Umbria,2020-03-22 17:00:00,1.4000000000000001,1.0,1.81
Umbria,2020-03-23 17:00:00,1.3,0.92,1.7
Umbria,2020-03-24 17:00:00,1.24,0.87,1.6300000000000001
Umbria,2020-03-25 17:00:00,1.19,0.8300000000000001,1.57
Umbria,2020-03-26 17:00:00,1.1500000000000001,0.8,1.53
Umbria,2020-03-27 17:00:00,1.09,0.74,1.46
Umbria,2020-03-28 17:00:00,1.01,0.66,1.3800000000000001
Umbria,2020-03-29 17:00:00,0.93,0.56,1.28
Umbria,2020-03-30 17:00:00,0.81,0.45,1.19
Umbria,2020-03-31 17:00:00,0.7000000000000001,0.32,1.09
Umbria,2020-04-01 17:00:00,0.58,0.19,0.99
Umbria,2020-04-02 17:00:00,0.51,0.09,0.91
Umbria,2020-04-03 17:00:00,0.47000000000000003,0.05,0.89
Umbria,2020-04-04 17:00:00,0.48,0.04,0.92
Umbria,2020-04-05 17:00:00,0.54,0.08,1.04
Umbria,2020-04-06 17:00:00,0.62,0.11,1.1400000000000001
Umbria,2020-04-07 17:00:00,0.64,0.1,1.17
Umbria,2020-04-08 17:00:00,0.63,0.08,1.18
Umbria,2020-04-09 17:00:00,0.51,0.0,1.04
Umbria,2020-04-10 17:00:00,0.35000000000000003,0.0,0.96
Umbria,2020-04-11 17:00:00,0.23,0.0,0.9400000000000001
Umbria,2020-04-12 17:00:00,0.09,0.0,0.93
Umbria,2020-04-13 17:00:00,0.06,0.0,1.01
Umbria,2020-04-14 17:00:00,0.15,0.0,1.16
Valle d'Aosta,2020-03-03 18:00:00,2.0,0.34,6.43
Valle d'Aosta,2020-03-04 17:00:00,1.8800000000000001,0.38,5.01
Valle d'Aosta,2020-03-05 17:00:00,2.17,0.51,4.99
Valle d'Aosta,2020-03-06 17:00:00,1.96,0.5,4.24
Valle d'Aosta,2020-03-07 18:00:00,2.08,0.58,4.09
Valle d'Aosta,2020-03-08 18:00:00,1.8900000000000001,0.54,3.62
Valle d'Aosta,2020-03-09 18:00:00,1.77,0.55,3.36
Valle d'Aosta,2020-03-10 18:00:00,1.5,0.01,2.99
Valle d'Aosta,2020-03-11 17:00:00,1.6500000000000001,0.09,3.09
Valle d'Aosta,2020-03-12 17:00:00,1.73,0.23,3.15
Valle d'Aosta,2020-03-13 17:00:00,2.15,0.73,3.49
Valle d'Aosta,2020-03-14 17:00:00,2.36,1.16,3.5100000000000002
Valle d'Aosta,2020-03-15 17:00:00,2.41,1.41,3.38
Valle d'Aosta,2020-03-16 17:00:00,2.32,1.48,3.15
Valle d'Aosta,2020-03-17 17:00:00,2.2,1.48,2.92
Valle d'Aosta,2020-03-18 17:00:00,2.02,1.4000000000000001,2.67
Valle d'Aosta,2020-03-19 17:00:00,1.86,1.3,2.44
Valle d'Aosta,2020-03-20 17:00:00,1.6500000000000001,1.1300000000000001,2.18
Valle d'Aosta,2020-03-21 17:00:00,1.45,0.96,1.95
Valle d'Aosta,2020-03-22 17:00:00,1.23,0.74,1.7
Valle d'Aosta,2020-03-23 17:00:00,1.0,0.52,1.48
Valle d'Aosta,2020-03-24 17:00:00,0.8,0.3,1.28
Valle d'Aosta,2020-03-25 17:00:00,0.6900000000000001,0.2,1.21
Valle d'Aosta,2020-03-26 17:00:00,0.7000000000000001,0.19,1.23
Valle d'Aosta,2020-03-27 17:00:00,0.77,0.24,1.32
Valle d'Aosta,2020-03-28 17:00:00,0.92,0.37,1.47
Valle d'Aosta,2020-03-29 17:00:00,1.04,0.49,1.59
Valle d'Aosta,2020-03-30 17:00:00,1.1500000000000001,0.62,1.7
Valle d'Aosta,2020-03-31 17:00:00,1.2,0.67,1.72
Valle d'Aosta,2020-04-01 17:00:00,1.17,0.66,1.69
Valle d'Aosta,2020-04-02 17:00:00,1.07,0.56,1.58
Valle d'Aosta,2020-04-03 17:00:00,1.02,0.51,1.53
Valle d'Aosta,2020-04-04 17:00:00,0.9,0.39,1.42
Valle d'Aosta,2020-04-05 17:00:00,0.88,0.37,1.42
Valle d'Aosta,2020-04-06 17:00:00,0.86,0.32,1.3800000000000001
Valle d'Aosta,2020-04-07 17:00:00,0.8300000000000001,0.29,1.37
Valle d'Aosta,2020-04-08 17:00:00,0.8200000000000001,0.27,1.37
Valle d'Aosta,2020-04-09 17:00:00,0.77,0.21,1.33
Valle d'Aosta,2020-04-10 17:00:00,0.65,0.09,1.2
Valle d'Aosta,2020-04-11 17:00:00,0.59,0.05,1.16
Valle d'Aosta,2020-04-12 17:00:00,0.5700000000000001,0.02,1.1400000000000001
Valle d'Aosta,2020-04-13 17:00:00,0.64,0.03,1.24
Valle d'Aosta,2020-04-14 17:00:00,0.78,0.12,1.45
Veneto,2020-02-24 18:00:00,2.0,0.34,6.43
Veneto,2020-02-25 18:00:00,1.8900000000000001,0.74,3.21
Veneto,2020-02-26 18:00:00,1.74,0.84,2.7
Veneto,2020-02-27 18:00:00,1.74,0.99,2.52
Veneto,2020-02-28 18:00:00,1.59,0.9500000000000001,2.25
Veneto,2020-02-29 17:00:00,1.53,0.97,2.12
Veneto,2020-03-01 17:00:00,1.43,0.9,1.93
Veneto,2020-03-02 18:00:00,1.33,0.84,1.83
Veneto,2020-03-03 18:00:00,1.26,0.79,1.75
Veneto,2020-03-04 17:00:00,1.26,0.8,1.73
Veneto,2020-03-05 17:00:00,1.28,0.84,1.74
Veneto,2020-03-06 17:00:00,1.37,0.9500000000000001,1.81
Veneto,2020-03-07 18:00:00,1.42,1.02,1.83
Veneto,2020-03-08 18:00:00,1.51,1.12,1.8800000000000001
Veneto,2020-03-09 18:00:00,1.69,1.35,2.05
Veneto,2020-03-10 18:00:00,1.78,1.48,2.12
Veneto,2020-03-11 17:00:00,1.86,1.58,2.15
Veneto,2020-03-12 17:00:00,1.82,1.57,2.09
Veneto,2020-03-13 17:00:00,1.75,1.52,1.99
Veneto,2020-03-14 17:00:00,1.6300000000000001,1.41,1.84
Veneto,2020-03-15 17:00:00,1.56,1.37,1.78
Veneto,2020-03-16 17:00:00,1.44,1.24,1.62
Veneto,2020-03-17 17:00:00,1.4000000000000001,1.23,1.6
Veneto,2020-03-18 17:00:00,1.36,1.19,1.54
Veneto,2020-03-19 17:00:00,1.36,1.2,1.54
Veneto,2020-03-20 17:00:00,1.33,1.18,1.5
Veneto,2020-03-21 17:00:00,1.32,1.17,1.48
Veneto,2020-03-22 17:00:00,1.27,1.12,1.42
Veneto,2020-03-23 17:00:00,1.24,1.1,1.3900000000000001
Veneto,2020-03-24 17:00:00,1.18,1.04,1.32
Veneto,2020-03-25 17:00:00,1.12,0.99,1.27
Veneto,2020-03-26 17:00:00,1.07,0.93,1.21
Veneto,2020-03-27 17:00:00,1.02,0.89,1.17
Veneto,2020-03-28 17:00:00,0.98,0.84,1.12
Veneto,2020-03-29 17:00:00,0.96,0.8200000000000001,1.1
Veneto,2020-03-30 17:00:00,0.9500000000000001,0.81,1.09
Veneto,2020-03-31 17:00:00,0.9400000000000001,0.8,1.08
Veneto,2020-04-01 17:00:00,0.9400000000000001,0.79,1.07
Veneto,2020-04-02 17:00:00,0.92,0.78,1.07
Veneto,2020-04-03 17:00:00,0.91,0.77,1.06
Veneto,2020-04-04 17:00:00,0.91,0.76,1.05
Veneto,2020-04-05 17:00:00,0.92,0.78,1.08
Veneto,2020-04-06 17:00:00,0.9400000000000001,0.79,1.09
Veneto,2020-04-07 17:00:00,0.98,0.84,1.1400000000000001
Veneto,2020-04-08 17:00:00,1.01,0.86,1.16
Veneto,2020-04-09 17:00:00,1.02,0.88,1.18
Veneto,2020-04-10 17:00:00,1.0,0.86,1.16
Veneto,2020-04-11 17:00:00,0.96,0.8200000000000001,1.12
Veneto,2020-04-12 17:00:00,0.9,0.75,1.05
Veneto,2020-04-13 17:00:00,0.81,0.66,0.97
Veneto,2020-04-14 17:00:00,0.7000000000000001,0.54,0.86
